Energy: -54.19491604 Eh
RMSD with starting structure: 6.588931822e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1795   6.9935
    8   -0.44148   6.3628
    8   -0.44328   6.3654
    8   -0.44789   6.379
    6   -0.027074   8.7816
    6   -0.040137   8.8302
    6   -0.026071   8.7783
    7   -0.27045   7.8269
    7   -0.15317   7.323
    16   -0.029896   20.077
    6   0.30028   7.6639
    6   0.0071529   8.6553
    6   0.19327   8.0164
    6   0.091716   8.2448
    6   0.016797   8.622
    7   0.56163   5.4278
    1   0.10008   2.0888
    1   0.11055   2.034
    1   0.1188   1.9923
    1   0.2756   1.3929
    1   0.10204   2.0783
    1   0.094127   2.1208
    1   0.08689   2.1608
    6   0.17915   8.0423
    8   -0.33518   6.0598
    1   0.079651   2.2021
    1   0.076379   2.221
Total Charge: -1.5100000000156655e-05
Total Polarisability: 166.74 a0^3
