Energy: -54.19456381 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15284   6.9131
    8   -0.49336   6.5177
    8   -0.4375   6.3484
    8   -0.44177   6.361
    6   -0.022385   8.7643
    6   -0.043658   8.8434
    6   -0.023384   8.7684
    7   -0.09009   7.122
    7   -0.32869   8.0338
    16   -0.030774   20.079
    6   0.30589   7.6499
    6   0.010641   8.6426
    6   0.20401   7.9789
    6   0.083654   8.3647
    6   0.032788   8.5644
    7   0.57005   5.4097
    1   0.074055   2.2344
    1   0.09747   2.1028
    1   0.088218   2.1535
    1   0.27876   1.3835
    1   0.11195   2.0267
    1   0.10685   2.053
    1   0.098101   2.0993
    6   0.17671   8.0503
    8   -0.33235   6.052
    1   0.081758   2.19
    1   0.075886   2.2239
Total Charge: -1.0000000000273679e-05
Total Polarisability: 166.93 a0^3
