Energy: -54.1663094 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16855   9.3251
    8   -0.46269   6.3463
    8   -0.45507   6.4003
    8   -0.45735   6.407
    6   -0.023527   8.7685
    6   -0.049962   8.8672
    6   -0.030715   8.7958
    7   -0.097236   7.1444
    7   -0.2936   7.9074
    16   -0.066663   20.184
    6   0.2132   7.938
    6   0.0059942   8.6595
    6   0.18946   8.0242
    6   0.084562   8.3623
    6   0.033952   8.5602
    7   0.55389   5.4445
    1   0.061317   2.3106
    1   0.055088   2.3494
    1   0.38102   1.1336
    1   0.24008   1.5048
    1   0.099655   2.091
    1   0.096909   2.1057
    1   0.089718   2.145
    6   0.17376   8.0599
    8   -0.32357   6.0277
    1   0.077473   2.2147
    1   0.072853   2.2416
Total Charge: -1.8000000006207495e-06
Total Polarisability: 169.32 a0^3
