Energy: -54.19498394 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17955   6.9936
    8   -0.44136   6.3625
    8   -0.44327   6.3654
    8   -0.44792   6.3791
    6   -0.027129   8.7818
    6   -0.03993   8.8294
    6   -0.026224   8.7788
    7   -0.27025   7.8262
    7   -0.15281   7.3219
    16   -0.029692   20.076
    6   0.30024   7.6641
    6   0.007146   8.6553
    6   0.1934   8.0159
    6   0.091858   8.2443
    6   0.016745   8.6222
    7   0.56138   5.4283
    1   0.10011   2.0887
    1   0.11077   2.0329
    1   0.1186   1.9932
    1   0.2758   1.3923
    1   0.10145   2.0814
    1   0.093757   2.1229
    1   0.086875   2.1609
    6   0.17942   8.0414
    8   -0.33513   6.0597
    1   0.077878   2.2123
    1   0.077827   2.2126
Total Charge: -8.999999999356745e-06
Total Polarisability: 166.74 a0^3
