Energy: -36.27577598 Eh
RMSD with starting structure: 0.2078148117 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16005   7.3457
    6   0.022499   6.402
    6   0.21805   7.9212
    8   -0.34319   6.082
    6   -0.081214   6.6828
    6   -0.069964   6.6533
    6   -0.090083   6.7093
    6   -0.03864   6.5966
    7   -0.16225   7.3512
    6   0.25436   7.8011
    8   -0.49612   6.5269
    1   0.23843   1.5103
    1   0.089486   2.1465
    1   0.047246   2.3998
    1   0.0714   2.2501
    1   0.075517   2.2259
    1   0.048117   2.394
    1   0.049615   2.3844
    1   0.074996   2.229
    1   0.074919   2.2294
    1   0.10869   2.0437
    1   0.10842   2.045
    1   0.31579   1.2805
    1   0.3099   1.2962
    1   0.30968   1.2967
    1   0.024393   2.5544
Total Charge: 0.9999969999999999
Total Polarisability: 106.36 a0^3
