Energy: -54.19305374 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16021   6.9352
    8   -0.49361   6.5185
    8   -0.43656   6.3457
    8   -0.44131   6.3596
    6   -0.022222   8.7637
    6   -0.043764   8.8438
    6   -0.023129   8.7674
    7   -0.091554   7.1266
    7   -0.33465   8.0555
    16   -0.030791   20.079
    6   0.30474   7.6534
    6   0.010994   8.6413
    6   0.20327   7.9813
    6   0.083267   8.3661
    6   0.032696   8.5647
    7   0.57069   5.4083
    1   0.075117   2.2282
    1   0.097624   2.102
    1   0.10059   2.0861
    1   0.28   1.3799
    1   0.11318   2.0205
    1   0.10773   2.0485
    1   0.09791   2.1004
    6   0.17851   8.0444
    8   -0.33692   6.0646
    1   0.08056   2.1969
    1   0.077856   2.2124
Total Charge: 1.4000000000680135e-05
Total Polarisability: 166.89 a0^3
