Energy: -41.91244496 Eh
RMSD with starting structure: 0.07468513077 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14763   7.3056
    6   0.025984   6.3916
    6   0.21981   7.9154
    8   -0.37997   6.1856
    6   -0.072685   6.6589
    6   -0.042138   8.8397
    6   -0.04872   8.8628
    6   -0.057533   8.896
    6   -0.092533   9.03
    6   -0.097383   9.0488
    6   0.16592   8.0975
    8   -0.72522   7.2705
    6   0.25792   7.7902
    8   -0.50159   6.5436
    1   0.21581   1.5889
    1   0.099275   2.0933
    1   0.052421   2.3667
    1   0.061961   2.307
    1   0.073753   2.2362
    1   -0.0045329   2.77
    1   0.01403   2.6287
    1   -0.022107   2.9136
    1   -0.014659   2.8515
    1   0.01982   2.5869
Total Charge: -0.9999969
Total Polarisability: 133.18 a0^3
