Energy: -54.19312984 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16032   6.9355
    8   -0.49325   6.5174
    8   -0.43695   6.3469
    8   -0.44098   6.3586
    6   -0.022065   8.7632
    6   -0.043535   8.843
    6   -0.023318   8.7681
    7   -0.091383   7.1261
    7   -0.33411   8.0536
    16   -0.029862   20.076
    6   0.30467   7.6536
    6   0.01087   8.6418
    6   0.20337   7.981
    6   0.083404   8.3656
    6   0.032462   8.5655
    7   0.57048   5.4088
    1   0.075288   2.2272
    1   0.097864   2.1007
    1   0.10046   2.0868
    1   0.27995   1.38
    1   0.11219   2.0255
    1   0.10643   2.0553
    1   0.098348   2.098
    6   0.17924   8.042
    8   -0.33444   6.0577
    1   0.078733   2.2074
    1   0.076468   2.2205
Total Charge: 1.4000000000194412e-05
Total Polarisability: 166.91 a0^3
