Energy: -54.16759129 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17144   9.3368
    8   -0.46307   6.3474
    8   -0.45519   6.4006
    8   -0.45834   6.41
    6   -0.024298   8.7714
    6   -0.050597   8.8696
    6   -0.030836   8.7963
    7   -0.10758   7.1768
    7   -0.29712   7.92
    16   -0.069818   20.194
    6   0.2127   7.9396
    6   0.0055199   8.6613
    6   0.19149   8.0175
    6   0.084962   8.3609
    6   0.033723   8.561
    7   0.55315   5.4461
    1   0.062536   2.3032
    1   0.053794   2.3575
    1   0.37986   1.1362
    1   0.26549   1.4235
    1   0.10073   2.0853
    1   0.096876   2.1059
    1   0.087454   2.1576
    6   0.17827   8.0451
    8   -0.33676   6.0642
    1   0.076765   2.2188
    1   0.081728   2.1902
Total Charge: -1.1000000003646981e-06
Total Polarisability: 169.3 a0^3
