Energy: -54.19432073 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16038   6.9357
    8   -0.49328   6.5175
    8   -0.43694   6.3468
    8   -0.44113   6.3591
    6   -0.021082   8.7595
    6   -0.037976   8.8221
    6   -0.023439   8.7686
    7   -0.088304   7.1165
    7   -0.33373   8.0522
    16   -0.029309   20.075
    6   0.30443   7.6544
    6   0.011152   8.6407
    6   0.20321   7.9815
    6   0.08376   8.3644
    6   0.032242   8.5663
    7   0.57042   5.4089
    1   0.075231   2.2275
    1   0.097997   2.1
    1   0.10051   2.0866
    1   0.27597   1.3918
    1   0.10622   2.0563
    1   0.10615   2.0567
    1   0.098253   2.0985
    6   0.17704   8.0492
    8   -0.33229   6.0518
    1   0.075126   2.2283
    1   0.080158   2.1992
Total Charge: 8.999999999995123e-06
Total Polarisability: 166.91 a0^3
