Energy: -54.16742357 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17148   9.337
    8   -0.46306   6.3474
    8   -0.4554   6.4013
    8   -0.45818   6.4095
    6   -0.02364   8.769
    6   -0.050304   8.8685
    6   -0.030853   8.7964
    7   -0.1075   7.1766
    7   -0.2972   7.9202
    16   -0.070124   20.195
    6   0.21265   7.9398
    6   0.0056699   8.6607
    6   0.1915   8.0175
    6   0.085042   8.3606
    6   0.033755   8.5609
    7   0.55327   5.4458
    1   0.062506   2.3033
    1   0.053618   2.3586
    1   0.37973   1.1365
    1   0.26536   1.4239
    1   0.10094   2.0841
    1   0.096173   2.1097
    1   0.087513   2.1573
    6   0.17906   8.0426
    8   -0.33631   6.0629
    1   0.077742   2.2131
    1   0.079505   2.2029
Total Charge: -1.7099999999783955e-05
Total Polarisability: 169.3 a0^3
