Energy: -54.1948182 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1796   6.9938
    8   -0.44115   6.3619
    8   -0.44369   6.3666
    8   -0.44755   6.378
    6   -0.026914   8.781
    6   -0.0399   8.8293
    6   -0.026252   8.779
    7   -0.2703   7.8264
    7   -0.1527   7.3215
    16   -0.029093   20.074
    6   0.30022   7.6641
    6   0.0070343   8.6557
    6   0.19333   8.0162
    6   0.091886   8.2442
    6   0.01658   8.6228
    7   0.56143   5.4282
    1   0.10021   2.0881
    1   0.11078   2.0328
    1   0.11866   1.9929
    1   0.27581   1.3923
    1   0.10105   2.0835
    1   0.092823   2.128
    1   0.087336   2.1583
    6   0.17937   8.0415
    8   -0.33475   6.0586
    1   0.079422   2.2034
    1   0.075957   2.2235
Total Charge: -7.000000000617623e-07
Total Polarisability: 166.75 a0^3
