Energy: -54.19333712 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16025   6.9353
    8   -0.49323   6.5173
    8   -0.43682   6.3465
    8   -0.44111   6.359
    6   -0.02207   8.7632
    6   -0.043565   8.8431
    6   -0.023263   8.7679
    7   -0.091425   7.1262
    7   -0.33438   8.0546
    16   -0.029884   20.076
    6   0.30463   7.6538
    6   0.010964   8.6414
    6   0.20329   7.9813
    6   0.083368   8.3657
    6   0.03248   8.5655
    7   0.5705   5.4087
    1   0.07505   2.2286
    1   0.09764   2.1019
    1   0.10047   2.0868
    1   0.27987   1.3803
    1   0.1125   2.0239
    1   0.10694   2.0526
    1   0.098305   2.0982
    6   0.17968   8.0405
    8   -0.33551   6.0607
    1   0.078836   2.2068
    1   0.076988   2.2175
Total Charge: 3.999999999657056e-06
Total Polarisability: 166.9 a0^3
