Energy: -54.1942269 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17984   6.9945
    8   -0.44051   6.36
    8   -0.44325   6.3654
    8   -0.44744   6.3777
    6   -0.026787   8.7806
    6   -0.038597   8.8244
    6   -0.025903   8.7777
    7   -0.26849   7.82
    7   -0.14611   7.3002
    16   -0.02723   20.069
    6   0.30001   7.6647
    6   0.0073779   8.6545
    6   0.19258   8.0186
    6   0.090949   8.2474
    6   0.016804   8.622
    7   0.5618   5.4274
    1   0.10002   2.0891
    1   0.11136   2.0298
    1   0.11898   1.9913
    1   0.26657   1.4202
    1   0.097462   2.1027
    1   0.093321   2.1252
    1   0.086902   2.1607
    6   0.18086   8.0367
    8   -0.33797   6.0676
    1   0.077575   2.2141
    1   0.079548   2.2027
Total Charge: -8.099999999969243e-06
Total Polarisability: 166.74 a0^3
