Energy: -54.1948526 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17957   6.9937
    8   -0.44162   6.3633
    8   -0.44331   6.3655
    8   -0.44802   6.3794
    6   -0.027058   8.7816
    6   -0.040046   8.8299
    6   -0.026107   8.7784
    7   -0.26986   7.8248
    7   -0.1528   7.3218
    16   -0.030259   20.078
    6   0.30024   7.664
    6   0.0070724   8.6556
    6   0.19339   8.016
    6   0.091789   8.2445
    6   0.016695   8.6224
    7   0.56139   5.4283
    1   0.099999   2.0892
    1   0.11102   2.0316
    1   0.11857   1.9934
    1   0.27609   1.3915
    1   0.10206   2.0782
    1   0.093863   2.1223
    1   0.086477   2.1631
    6   0.17907   8.0425
    8   -0.3362   6.0626
    1   0.077365   2.2153
    1   0.079764   2.2014
Total Charge: 4.399999999668558e-06
Total Polarisability: 166.74 a0^3
