Energy: -38.05090036 Eh
RMSD with starting structure: 0.08317474404 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14909   7.3103
    6   0.026531   6.3907
    6   0.21129   7.9438
    8   -0.3644   6.1415
    6   -0.075302   6.6652
    6   0.014835   8.6295
    6   -0.040361   8.8318
    6   -0.042037   8.8381
    6   -0.034205   8.8084
    6   -0.035266   8.8123
    6   -0.035898   8.8147
    6   0.25614   7.7958
    8   -0.49784   6.5322
    1   0.23014   1.5384
    1   0.10428   2.0667
    1   0.065949   2.2828
    1   0.064488   2.2916
    1   0.077242   2.2159
    1   0.042104   2.4331
    1   0.041427   2.4376
    1   0.039175   2.4525
    1   0.039938   2.4475
    1   0.037856   2.4614
    1   0.023019   2.5641
Total Charge: 1.4999999999935204e-05
Total Polarisability: 126.71 a0^3
