Energy: -56.56015097 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14298   7.2906
    6   0.014619   8.6251
    6   0.080818   8.3816
    8   -0.43685   6.2705
    6   -0.064308   6.6278
    6   -0.077541   8.9741
    6   0.18182   8.0453
    6   -0.063707   8.9192
    6   -0.10133   6.7399
    6   -0.0037711   8.6931
    6   0.17519   8.0667
    8   -0.61085   6.8871
    7   -0.35756   8.0279
    8   -0.60643   6.8727
    6   0.25939   7.7853
    8   -0.50603   6.5572
    1   0.18041   1.7243
    1   0.16867   1.7729
    1   0.058171   2.3304
    1   0.059589   2.3216
    1   0.057567   2.3342
    1   0.043728   2.4226
    1   0.036704   2.4692
    1   0.39569   1.1023
    1   0.21381   1.5962
    1   0.0084372   2.6706
    1   0.036751   2.4688
    6   0.17908   8.0425
    8   -0.33971   6.0724
    1   0.081441   2.1918
    1   0.079177   2.2048
Total Charge: -1.0000048999999993
Total Polarisability: 164.49 a0^3
