Energy: -56.54317923 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15152   7.3182
    6   0.032685   6.3735
    6   0.21603   7.9286
    8   -0.34779   6.0949
    6   -0.068363   6.6431
    6   -0.0092239   8.7171
    6   0.22447   7.9065
    6   -0.040539   8.8314
    6   -0.093193   6.7184
    6   0.086828   8.3693
    6   0.16838   6.0587
    8   -0.46202   6.4243
    7   -0.38612   8.2357
    8   -0.80114   7.5394
    6   0.2551   7.7991
    8   -0.49462   6.5224
    1   0.14689   1.8683
    1   0.086122   2.1651
    1   0.093672   2.1235
    1   0.07776   2.2129
    1   0.094156   2.1209
    1   0.069421   2.262
    1   0.22594   1.553
    1   0.02711   2.5353
    1   0.048093   2.3942
    1   0.066808   2.2776
    1   -0.064953   3.3121
    6   0.1789   8.0431
    8   -0.33688   6.0645
    1   0.080389   2.1979
    1   0.077594   2.214
Total Charge: -1.0000139000000003
Total Polarisability: 160.82 a0^3
