Energy: -56.5710652 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13787   7.2742
    6   0.015161   8.6231
    6   0.07926   8.3869
    8   -0.44133   6.2836
    6   -0.067197   6.6369
    6   -0.059826   8.9065
    6   0.10151   8.316
    6   -0.089481   9.0185
    6   -0.14488   9.2361
    6   -0.00091887   8.6836
    6   0.14274   8.1753
    8   -0.48066   6.4003
    7   -0.3606   8.039
    8   -0.73881   7.3177
    6   0.25997   7.7835
    8   -0.50558   6.5558
    1   0.16143   1.8038
    1   0.17001   1.7672
    1   0.018598   2.5954
    1   0.064319   2.2926
    1   0.044555   2.4172
    1   0.040237   2.4455
    1   0.39555   1.1026
    1   0.20626   1.6239
    1   0.0027475   2.7138
    1   0.34514   1.2163
    1   -0.019658   2.893
    6   0.17798   8.0461
    8   -0.33682   6.0644
    1   0.080391   2.1978
    1   0.077781   2.2129
Total Charge: -0.9999913700000004
Total Polarisability: 167.03 a0^3
