Energy: -56.78364327 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14854   7.3085
    6   0.030557   6.3789
    6   0.21376   7.9363
    8   -0.35243   6.1079
    6   -0.065441   6.6351
    6   -0.043487   6.5644
    6   0.22178   7.915
    6   -0.082021   8.9889
    6   -0.11328   9.1099
    6   0.048178   8.5057
    6   0.1556   8.1323
    8   -0.51398   6.5814
    7   -0.32597   7.9133
    8   -0.4147   6.2061
    6   0.25377   7.8033
    8   -0.50388   6.5506
    1   0.20871   1.6148
    1   0.20322   1.6352
    1   0.06932   2.2623
    1   0.1347   1.9156
    1   0.07645   2.2205
    1   0.075468   2.2262
    1   0.089002   2.1492
    1   0.061289   2.3112
    1   0.23579   1.5192
    1   0.027611   2.5318
    1   0.062675   2.3024
    1   0.39589   1.1019
    6   0.18313   8.0292
    8   -0.33731   6.0657
    1   0.075265   2.2275
    1   0.078861   2.2066
Total Charge: -1.299999999983259e-05
Total Polarisability: 160.96 a0^3
