Energy: -56.77618002 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15287   7.3225
    6   0.032347   6.3741
    6   0.21542   7.9306
    8   -0.35695   6.1205
    6   -0.066648   6.6376
    6   -0.01813   8.75
    6   0.21848   7.9264
    6   -0.056184   8.8901
    6   -0.1185   9.1303
    6   0.035662   6.3644
    6   0.16192   8.1103
    8   -0.50966   6.5682
    7   -0.37679   8.0987
    8   -0.3902   6.1359
    6   0.25472   7.8003
    8   -0.50006   6.5389
    1   0.18203   1.7178
    1   0.1915   1.6801
    1   0.12959   1.94
    1   0.080918   2.1946
    1   0.084235   2.1759
    1   0.07079   2.2537
    1   0.090896   2.1387
    1   0.059903   2.3198
    1   0.23315   1.5281
    1   0.030387   2.5125
    1   0.065659   2.2843
    1   0.40839   1.0764
    6   0.17905   8.0426
    8   -0.33536   6.0603
    1   0.078463   2.2089
    1   0.077852   2.2125
Total Charge: 1.0000000000315312e-05
Total Polarisability: 161.04 a0^3
