Energy: -56.76165167 Eh
RMSD with starting structure: 1.894864366e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14871   7.3091
    6   0.030629   6.3792
    6   0.21513   7.9313
    8   -0.35762   6.1224
    6   -0.073792   6.6591
    6   0.018097   8.6176
    6   0.13486   8.2012
    6   -0.066521   8.9302
    6   -0.099697   9.0566
    6   0.10188   8.3174
    6   0.11251   6.1872
    8   -0.4356   6.2669
    7   -0.39657   8.2752
    8   -0.49856   6.4544
    6   0.25479   7.8001
    8   -0.49827   6.5335
    1   0.15835   1.8172
    1   0.078554   2.2081
    1   0.10213   2.078
    1   0.076191   2.222
    1   0.10323   2.0722
    1   0.067095   2.2759
    1   0.22796   1.546
    1   0.024377   2.5545
    1   0.37687   1.1428
    1   0.070617   2.2546
    1   0.064951   2.2894
    1   0.35713   1.1877
    6   0.17893   8.043
    8   -0.33583   6.0616
    1   0.078537   2.2085
    1   0.078358   2.2095
Total Charge: 5.999999999908856e-06
Total Polarisability: 161.21 a0^3
