Energy: -56.56177739 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14469   7.2961
    6   0.018441   8.6112
    6   0.079086   8.3875
    8   -0.44105   6.2828
    6   -0.058324   6.6117
    6   -0.075158   8.965
    6   0.15331   8.1401
    6   -0.08786   9.0122
    6   -0.1271   9.1654
    6   -0.0047659   8.6977
    6   0.096101   8.3345
    8   -0.72904   7.2837
    7   -0.37036   8.0749
    8   -0.48944   6.4267
    6   0.25974   7.7842
    8   -0.50531   6.5549
    1   0.17357   1.7524
    1   0.17113   1.7625
    1   0.0089142   2.6666
    1   0.05003   2.3818
    1   0.029937   2.5155
    1   0.028764   2.5235
    1   0.39457   1.1047
    1   0.21325   1.5982
    1   0.0097567   2.6607
    1   -0.013714   2.8438
    1   0.36036   1.1803
    6   0.17877   8.0435
    8   -0.33883   6.0699
    1   0.081981   2.1888
    1   0.077904   2.2122
Total Charge: -1.0000270000000004
Total Polarisability: 167.13 a0^3
