Energy: -49.36494754 Eh
RMSD with starting structure: 0.185569681 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15161   7.3185
    6   0.03255   6.3739
    6   0.21594   7.9289
    8   -0.34932   6.0992
    6   -0.068674   6.644
    6   -0.0092963   8.7174
    6   0.22443   7.9066
    6   -0.040565   8.8315
    6   -0.093165   6.7183
    6   0.086742   8.3696
    6   0.16836   6.0587
    8   -0.46207   6.4245
    7   -0.38602   8.2353
    8   -0.80101   7.539
    6   0.25521   7.7988
    8   -0.49454   6.5221
    1   0.14677   1.8689
    1   0.086375   2.1637
    1   0.094219   2.1205
    1   0.078261   2.21
    1   0.094454   2.1192
    1   0.070185   2.2574
    1   0.22591   1.5531
    1   0.026835   2.5372
    1   0.048043   2.3945
    1   0.066665   2.2785
    1   -0.064682   3.3093
Total Charge: -1.0000032999999997
Total Polarisability: 142.3 a0^3
