Energy: -56.32971552 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14468   7.2961
    6   0.014843   8.6242
    6   0.074974   8.4017
    8   -0.44511   6.2948
    6   -0.05371   6.5992
    6   -0.094454   9.0394
    6   0.13637   8.1966
    6   -0.090782   9.0229
    6   -0.15435   9.2742
    6   -0.023026   8.7652
    6   0.12519   8.2341
    8   -0.76344   7.4044
    7   -0.37862   8.1054
    8   -0.77559   7.4475
    6   0.26147   7.7788
    8   -0.50201   6.5449
    1   0.15273   1.8421
    1   0.15627   1.8263
    1   -0.0074411   2.7932
    1   0.043303   2.4255
    1   0.024104   2.5563
    1   0.030201   2.5135
    1   0.39781   1.0979
    1   0.20349   1.6343
    1   0.0033519   2.7091
    1   -0.080658   3.4722
    6   0.17111   8.0686
    8   -0.37304   6.1659
    1   0.050248   2.3804
    1   0.04142   2.4379
Total Charge: -2.0000262
Total Polarisability: 168.95 a0^3
