Energy: -56.5683876 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14188   7.2871
    6   0.015581   8.6216
    6   0.078349   8.3901
    8   -0.42563   6.2378
    6   -0.068991   6.642
    6   -0.060102   8.9076
    6   0.10223   8.3135
    6   -0.091283   9.0254
    6   -0.14411   9.2331
    6   -0.0010493   8.6841
    6   0.14329   8.1735
    8   -0.47987   6.398
    7   -0.36081   8.0397
    8   -0.73802   7.315
    6   0.25995   7.7836
    8   -0.50519   6.5546
    1   0.16119   1.8049
    1   0.17155   1.7608
    1   0.014431   2.6257
    1   0.065367   2.2862
    1   0.046446   2.4049
    1   0.04204   2.4336
    1   0.37666   1.1434
    1   0.21175   1.6037
    1   0.0036793   2.7066
    1   0.34488   1.217
    1   -0.019638   2.8929
    6   0.18175   8.0337
    8   -0.33545   6.0605
    1   0.077669   2.2135
    1   0.075212   2.2278
Total Charge: -0.9999989999999996
Total Polarisability: 167.02 a0^3
