Energy: -49.42429376 Eh
RMSD with starting structure: 0.352275298 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14989   7.3129
    6   0.029407   6.3813
    6   0.21333   7.9364
    8   -0.37819   6.1805
    6   -0.059207   6.6201
    6   -0.078051   8.976
    6   0.18309   8.0405
    6   -0.062208   8.9135
    6   -0.10437   6.7498
    6   -0.0016335   8.685
    6   0.17926   8.0531
    8   -0.60176   6.8577
    7   -0.35369   8.0137
    8   -0.59281   6.8289
    6   0.25822   7.7893
    8   -0.50933   6.5672
    1   0.18196   1.718
    1   0.16972   1.7684
    1   0.062594   2.3032
    1   0.05283   2.3639
    1   0.060759   2.3143
    1   0.056243   2.3424
    1   0.10117   2.0832
    1   0.049175   2.3874
    1   0.23113   1.535
    1   0.021976   2.5715
    1   0.040257   2.4454
Total Charge: -1.0000184999999995
Total Polarisability: 143.74 a0^3
