Energy: -56.56770533 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1416   7.2862
    6   0.014508   8.6254
    6   0.081074   8.3806
    8   -0.4268   6.2412
    6   -0.067973   6.6391
    6   -0.059616   8.9057
    6   0.10249   8.3126
    6   -0.090833   9.0237
    6   -0.14411   9.2331
    6   -0.00097353   8.6838
    6   0.14329   8.1734
    8   -0.48026   6.3991
    7   -0.36059   8.0389
    8   -0.73719   7.3121
    6   0.25977   7.7842
    8   -0.50577   6.5564
    1   0.1618   1.8022
    1   0.17145   1.7612
    1   0.01383   2.6301
    1   0.064453   2.2918
    1   0.044607   2.4169
    1   0.040551   2.4435
    1   0.37937   1.1374
    1   0.21144   1.6048
    1   0.0040471   2.7038
    1   0.34537   1.2158
    1   -0.018862   2.8864
    6   0.17767   8.0471
    8   -0.33753   6.0663
    1   0.078593   2.2082
    1   0.077783   2.2129
Total Charge: -1.0000114300000005
Total Polarisability: 167.02 a0^3
