Energy: -56.80108254 Eh
RMSD with starting structure: 1.47000966e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14671   7.3026
    6   0.027707   6.3867
    6   0.21516   7.9313
    8   -0.36656   6.1476
    6   -0.069807   6.6475
    6   -0.025669   8.778
    6   0.13473   8.2017
    6   -0.074409   8.9605
    6   -0.1177   6.7875
    6   0.03829   8.5406
    6   0.21242   7.9458
    8   -0.42622   6.2395
    7   -0.30478   7.8377
    8   -0.50526   6.5548
    6   0.25415   7.802
    8   -0.50255   6.5465
    1   0.20172   1.6409
    1   0.2114   1.6049
    1   0.059409   2.3225
    1   0.084263   2.1757
    1   0.067904   2.2709
    1   0.097897   2.1006
    1   0.059858   2.3201
    1   0.23018   1.5383
    1   0.023653   2.5596
    1   0.38432   1.1265
    1   0.11879   1.9925
    1   0.11782   1.9973
    6   0.17936   8.0416
    8   -0.3359   6.0618
    1   0.078507   2.2087
    1   0.078032   2.2114
Total Charge: 5.000000000102145e-06
Total Polarisability: 160.78 a0^3
