Energy: -56.54613783 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15121   7.3172
    6   0.032968   6.3727
    6   0.21546   7.9304
    8   -0.34883   6.0978
    6   -0.068835   6.6444
    6   -0.009585   8.7184
    6   0.2243   7.907
    6   -0.04047   8.8312
    6   -0.093145   6.7182
    6   0.086691   8.3697
    6   0.1684   6.0586
    8   -0.46278   6.4266
    7   -0.38586   8.2348
    8   -0.80052   7.5372
    6   0.25304   7.8055
    8   -0.49123   6.5121
    1   0.14671   1.8692
    1   0.08666   2.1621
    1   0.094187   2.1207
    1   0.078429   2.209
    1   0.093017   2.1271
    1   0.070818   2.2537
    1   0.22539   1.5549
    1   0.026811   2.5374
    1   0.047711   2.3967
    1   0.066769   2.2779
    1   -0.064498   3.3075
    6   0.18638   8.0187
    8   -0.33374   6.0558
    1   0.075146   2.2282
    1   0.071827   2.2477
Total Charge: -0.9999890000000003
Total Polarisability: 160.85 a0^3
