Energy: -49.56550045 Eh
RMSD with starting structure: 0.2528193443 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16342   7.3567
    6   0.036112   6.3645
    6   0.21633   7.9278
    8   -0.38062   6.1874
    6   -0.13247   9.1868
    6   -0.012875   8.7307
    6   0.11751   8.2597
    6   -0.090218   6.7034
    6   -0.088727   9.015
    6   0.061022   8.4603
    6   0.095595   8.3352
    8   -0.46219   6.3452
    7   -0.27116   7.7198
    8   -0.47381   6.3798
    6   0.25765   7.7908
    8   -0.50627   6.5578
    1   0.22649   1.551
    1   0.22428   1.5588
    1   0.36297   1.1741
    1   0.056086   2.3432
    1   0.35381   1.1956
    1   0.012439   2.6405
    1   0.081007   2.1942
    1   0.049848   2.3831
    1   0.21981   1.5746
    1   0.021278   2.5765
    1   0.088975   2.1493
    1   0.10055   2.0865
Total Charge: 1.9999999998632223e-06
Total Polarisability: 144.75 a0^3
