Energy: -56.60910804 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.141   7.2842
    6   0.029196   6.3828
    6   0.20991   7.9483
    8   -0.38863   6.2103
    6   -0.056704   6.6111
    6   -0.058131   8.9001
    6   0.10494   8.3038
    6   -0.088368   9.0143
    6   -0.14358   9.2309
    6   0.0035899   8.6671
    6   0.14769   8.1586
    8   -0.47695   6.3892
    7   -0.35522   8.0193
    8   -0.72264   7.2616
    6   0.25603   7.7962
    8   -0.50283   6.5473
    1   0.16507   1.7882
    1   0.17357   1.7523
    1   0.021297   2.576
    1   0.06435   2.2924
    1   0.048956   2.3886
    1   0.085804   2.1671
    1   0.050261   2.3804
    1   0.21567   1.5894
    1   0.019427   2.5898
    1   0.34919   1.2065
    1   -0.011439   2.8253
    6   0.1795   8.0411
    8   -0.33612   6.0624
    1   0.078718   2.2075
    1   0.078434   2.2091
Total Charge: -1.0000090999999998
Total Polarisability: 164.8 a0^3
