Energy: -42.12973872 Eh
RMSD with starting structure: 0.06557898675 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14942   7.3114
    6   0.029967   6.3791
    6   0.21701   7.9246
    8   -0.35862   6.1252
    6   -0.073557   6.6595
    6   0.0011799   8.6792
    6   -0.043006   8.8417
    6   -0.044639   8.8478
    6   -0.07532   8.9638
    6   -0.062216   8.9138
    6   0.14491   8.1687
    8   -0.45716   6.3303
    6   0.25409   7.8024
    8   -0.50181   6.5442
    1   0.23277   1.5294
    1   0.08882   2.1502
    1   0.059448   2.3226
    1   0.070741   2.254
    1   0.078004   2.2115
    1   0.044188   2.4194
    1   0.049454   2.3852
    1   0.045248   2.4125
    1   0.052486   2.3659
    1   0.37227   1.153
    1   0.025168   2.5489
Total Charge: 5.899999999701283e-06
Total Polarisability: 131.24 a0^3
