Energy: -56.80150354 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14661   7.3023
    6   0.027814   6.3864
    6   0.2152   7.9312
    8   -0.36492   6.1429
    6   -0.069487   6.6465
    6   -0.025626   8.7779
    6   0.13467   8.202
    6   -0.074248   8.9599
    6   -0.11777   6.7877
    6   0.038268   8.5407
    6   0.21242   7.9457
    8   -0.42657   6.2405
    7   -0.30478   7.8377
    8   -0.50492   6.5537
    6   0.25408   7.8023
    8   -0.50264   6.5468
    1   0.20172   1.6409
    1   0.21108   1.6061
    1   0.058916   2.3256
    1   0.083728   2.1787
    1   0.067239   2.2749
    1   0.09763   2.102
    1   0.059101   2.3248
    1   0.23011   1.5385
    1   0.023809   2.5585
    1   0.38455   1.126
    1   0.11919   1.9905
    1   0.11805   1.9961
    6   0.17906   8.0426
    8   -0.33442   6.0577
    1   0.077988   2.2117
    1   0.077368   2.2153
Total Charge: -1.5265566588595902e-16
Total Polarisability: 160.79 a0^3
