Energy: -56.78137465 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14826   7.3076
    6   0.03071   6.3785
    6   0.21545   7.9309
    8   -0.35476   6.1144
    6   -0.065023   6.6339
    6   -0.043341   6.564
    6   0.22182   7.9149
    6   -0.081619   8.9874
    6   -0.11323   9.1097
    6   0.048123   8.5059
    6   0.15547   8.1327
    8   -0.51391   6.5812
    7   -0.32595   7.9133
    8   -0.41487   6.2066
    6   0.25384   7.8031
    8   -0.50377   6.5502
    1   0.20914   1.6132
    1   0.20321   1.6353
    1   0.069045   2.2639
    1   0.13448   1.9166
    1   0.076007   2.2231
    1   0.07474   2.2305
    1   0.089258   2.1478
    1   0.060901   2.3136
    1   0.23556   1.5199
    1   0.028119   2.5282
    1   0.06267   2.3024
    1   0.39619   1.1013
    6   0.17889   8.0431
    8   -0.33712   6.0652
    1   0.079334   2.2039
    1   0.078902   2.2064
Total Charge: 5.999999999853345e-06
Total Polarisability: 160.95 a0^3
