Energy: -56.74627929 Eh
RMSD with starting structure: 1.042382731e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16311   7.3557
    6   0.036539   6.3633
    6   0.2159   7.9292
    8   -0.38021   6.1862
    6   -0.13305   9.1891
    6   -0.012899   8.7308
    6   0.11735   8.2603
    6   -0.090305   6.7037
    6   -0.088562   9.0144
    6   0.061319   8.4593
    6   0.095698   8.3349
    8   -0.4629   6.3473
    7   -0.27089   7.7189
    8   -0.4738   6.3798
    6   0.25552   7.7975
    8   -0.50292   6.5476
    1   0.2267   1.5503
    1   0.22425   1.5589
    1   0.36287   1.1744
    1   0.055807   2.3449
    1   0.35405   1.195
    1   0.012558   2.6396
    1   0.079583   2.2024
    1   0.050421   2.3794
    1   0.21926   1.5765
    1   0.02113   2.5776
    1   0.089369   2.1472
    1   0.10065   2.086
    6   0.1861   8.0196
    8   -0.33492   6.0591
    1   0.073468   2.238
    1   0.075032   2.2288
Total Charge: 8.000000000105145e-06
Total Polarisability: 163.3 a0^3
