Energy: -56.59909674 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15015   7.3137
    6   0.033847   6.3703
    6   0.21093   7.9451
    8   -0.3864   6.2039
    6   -0.046579   6.5824
    6   -0.07479   8.9636
    6   0.15699   8.1274
    6   -0.086165   9.0058
    6   -0.12428   9.1542
    6   0.0018573   8.6734
    6   0.099921   8.3212
    8   -0.71613   7.2391
    7   -0.36359   8.05
    8   -0.48684   6.4189
    6   0.25657   7.7945
    8   -0.50478   6.5533
    1   0.17775   1.7351
    1   0.1746   1.7481
    1   0.013205   2.6348
    1   0.04825   2.3932
    1   0.039521   2.4504
    1   0.073629   2.237
    1   0.042688   2.4296
    1   0.22552   1.5544
    1   0.026238   2.5414
    1   -0.0048548   2.7725
    1   0.36323   1.1736
    6   0.17931   8.0417
    8   -0.33748   6.0662
    1   0.078408   2.2093
    1   0.079571   2.2026
Total Charge: -1.0000035
Total Polarisability: 164.91 a0^3
