Energy: -49.61134683 Eh
RMSD with starting structure: 0.6566187633 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15014   7.3137
    6   0.024753   6.3944
    6   0.21048   7.9458
    8   -0.37069   6.1593
    6   -0.071915   6.656
    6   -0.026279   8.7804
    6   0.13078   8.2151
    6   -0.092316   6.7115
    6   -0.086756   9.0072
    6   0.1023   8.316
    6   0.11483   8.2686
    8   -0.44858   6.3049
    7   -0.39799   8.2805
    8   -0.4434   6.2897
    6   0.25604   7.796
    8   -0.49653   6.5282
    1   0.1525   1.843
    1   0.11219   2.0258
    1   0.093648   2.1236
    1   0.087731   2.1562
    1   0.072556   2.2432
    1   0.11537   2.0096
    1   0.064836   2.2896
    1   0.23326   1.5278
    1   0.01883   2.5941
    1   0.37104   1.1558
    1   0.062945   2.3008
    1   0.36052   1.1799
Total Charge: 1.3000000000096268e-05
Total Polarisability: 142.42 a0^3
