Energy: -49.38390978 Eh
RMSD with starting structure: 0.6966741351 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15276   7.3221
    6   0.030845   6.3775
    6   0.21327   7.9368
    8   -0.34681   6.0921
    6   -0.06973   6.6499
    6   -0.010055   8.7203
    6   0.22032   7.9203
    6   -0.050756   8.8699
    6   -0.080317   6.6801
    6   0.090717   8.3568
    6   0.18164   6.0281
    8   -0.48411   6.4906
    7   -0.37828   8.2059
    8   -0.75488   7.3742
    6   0.25626   7.7954
    8   -0.50911   6.5665
    1   0.15173   1.8466
    1   0.085057   2.1711
    1   0.093677   2.1234
    1   0.081379   2.1921
    1   0.10123   2.0829
    1   0.071168   2.2516
    1   0.24622   1.4845
    1   0.029405   2.5193
    1   0.034653   2.4831
    1   0.043979   2.4209
    1   -0.094745   3.6294
Total Charge: -1.0000030000000002
Total Polarisability: 142.59 a0^3
