Energy: -56.76388577 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14898   7.31
    6   0.030452   6.3797
    6   0.21345   7.9367
    8   -0.35533   6.116
    6   -0.074222   6.6603
    6   0.017975   8.618
    6   0.13471   8.2017
    6   -0.066661   8.9307
    6   -0.09964   9.0564
    6   0.10172   8.3179
    6   0.11252   6.1872
    8   -0.43547   6.2665
    7   -0.39647   8.2748
    8   -0.4987   6.4548
    6   0.25472   7.8003
    8   -0.49838   6.5338
    1   0.15787   1.8193
    1   0.078927   2.206
    1   0.10256   2.0757
    1   0.076982   2.2174
    1   0.103   2.0734
    1   0.067529   2.2733
    1   0.22818   1.5452
    1   0.023863   2.5581
    1   0.3767   1.1431
    1   0.070581   2.2548
    1   0.065181   2.288
    1   0.35694   1.1881
    6   0.18325   8.0289
    8   -0.33776   6.067
    1   0.076371   2.2211
    1   0.07809   2.2111
Total Charge: -4.200000000019466e-05
Total Polarisability: 161.22 a0^3
