Energy: -49.38460768 Eh
RMSD with starting structure: 0.323464226 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14467   7.296
    6   0.016076   8.6198
    6   0.07799   8.3913
    8   -0.44102   6.2828
    6   -0.059121   6.614
    6   -0.075686   8.9671
    6   0.1532   8.1405
    6   -0.087804   9.012
    6   -0.12684   9.1644
    6   -0.0043887   8.6963
    6   0.096461   8.3332
    8   -0.72961   7.2857
    7   -0.37038   8.075
    8   -0.4894   6.4266
    6   0.26009   7.7831
    8   -0.5063   6.558
    1   0.1736   1.7523
    1   0.1712   1.7622
    1   0.0090385   2.6657
    1   0.050335   2.3799
    1   0.030961   2.5084
    1   0.030937   2.5085
    1   0.39515   1.1035
    1   0.21325   1.5982
    1   0.0098128   2.6603
    1   -0.013132   2.839
    1   0.36026   1.1805
Total Charge: -0.9999904000000004
Total Polarisability: 148.6 a0^3
