Energy: -56.74349016 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16343   7.3567
    6   0.036114   6.3645
    6   0.21634   7.9278
    8   -0.3805   6.1871
    6   -0.13257   9.1872
    6   -0.012837   8.7305
    6   0.11751   8.2597
    6   -0.090313   6.7037
    6   -0.088652   9.0147
    6   0.061112   8.46
    6   0.095423   8.3358
    8   -0.46235   6.3457
    7   -0.27123   7.72
    8   -0.47366   6.3793
    6   0.25764   7.7909
    8   -0.5063   6.5579
    1   0.22666   1.5504
    1   0.22436   1.5585
    1   0.36258   1.175
    1   0.055626   2.3461
    1   0.35387   1.1954
    1   0.012688   2.6387
    1   0.080951   2.1945
    1   0.049835   2.3832
    1   0.21991   1.5742
    1   0.021379   2.5758
    1   0.089171   2.1482
    1   0.10067   2.0859
    6   0.17904   8.0426
    8   -0.33652   6.0635
    1   0.078832   2.2068
    1   0.078653   2.2078
Total Charge: 2.000000000404456e-06
Total Polarisability: 163.27 a0^3
