Energy: -56.78876184 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14192   7.2872
    6   0.030496   6.3791
    6   0.21537   7.9312
    8   -0.35662   6.1196
    6   -0.064062   6.6312
    6   -0.043158   6.5635
    6   0.22142   7.9161
    6   -0.078574   8.9757
    6   -0.11418   9.1135
    6   0.047651   8.5076
    6   0.15537   8.1331
    8   -0.51521   6.5852
    7   -0.32447   7.908
    8   -0.4145   6.2055
    6   0.25366   7.8037
    8   -0.50355   6.5496
    1   0.20812   1.617
    1   0.19951   1.6493
    1   0.073153   2.2396
    1   0.13443   1.9169
    1   0.075907   2.2236
    1   0.074476   2.232
    1   0.089853   2.1445
    1   0.061906   2.3074
    1   0.22766   1.547
    1   0.027394   2.5333
    1   0.062671   2.3024
    1   0.39562   1.1025
    6   0.17857   8.0442
    8   -0.33029   6.0463
    1   0.077726   2.2132
    1   0.075581   2.2256
Total Charge: 1.0000000000037756e-05
Total Polarisability: 160.95 a0^3
