Energy: -56.8020184 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1439   7.2936
    6   0.030836   6.3784
    6   0.21538   7.9307
    8   -0.36382   6.1398
    6   -0.063862   6.6304
    6   -0.034643   8.8114
    6   0.21471   7.9381
    6   -0.043424   8.8431
    6   -0.11763   6.7874
    6   0.047464   8.5081
    6   0.12183   8.2458
    8   -0.51612   6.588
    7   -0.32217   7.8997
    8   -0.42433   6.234
    6   0.25417   7.802
    8   -0.50237   6.546
    1   0.19933   1.6499
    1   0.2011   1.6432
    1   0.38672   1.1213
    1   0.11586   2.0071
    1   0.11877   1.9926
    1   0.077987   2.2116
    1   0.066574   2.2789
    1   0.090656   2.1401
    1   0.058811   2.3265
    1   0.22513   1.5558
    1   0.028648   2.5246
    1   0.077015   2.2171
    6   0.17856   8.0442
    8   -0.32925   6.0434
    1   0.076317   2.2214
    1   0.075661   2.2252
Total Charge: 1.0000000000232045e-05
Total Polarisability: 160.78 a0^3
