Energy: -56.60563583 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14629   7.3013
    6   0.029242   6.3827
    6   0.21064   7.9459
    8   -0.38569   6.2019
    6   -0.057713   6.6139
    6   -0.058648   8.9021
    6   0.1056   8.3015
    6   -0.089923   9.0203
    6   -0.14296   9.2284
    6   0.0032213   8.6684
    6   0.14796   8.1577
    8   -0.47649   6.3878
    7   -0.35561   8.0207
    8   -0.72245   7.2609
    6   0.25612   7.7959
    8   -0.50314   6.5483
    1   0.16511   1.788
    1   0.17512   1.7459
    1   0.016357   2.6116
    1   0.064778   2.2898
    1   0.049526   2.385
    1   0.08561   2.1682
    1   0.050229   2.3806
    1   0.22264   1.5646
    1   0.02016   2.5845
    1   0.34895   1.2071
    1   -0.011778   2.828
    6   0.17988   8.0399
    8   -0.33648   6.0634
    1   0.077992   2.2117
    1   0.078036   2.2114
Total Charge: -1.0000007000000002
Total Polarisability: 164.82 a0^3
