Energy: -56.56639241 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14428   7.2948
    6   0.015592   8.6215
    6   0.078005   8.3912
    8   -0.44073   6.2819
    6   -0.059256   6.6143
    6   -0.075741   8.9673
    6   0.15312   8.1408
    6   -0.087834   9.0121
    6   -0.12682   9.1643
    6   -0.0042426   8.6958
    6   0.096605   8.3327
    8   -0.73009   7.2874
    7   -0.37034   8.0748
    8   -0.48955   6.4271
    6   0.25771   7.7906
    8   -0.50285   6.5474
    1   0.17352   1.7526
    1   0.17138   1.7615
    1   0.009346   2.6634
    1   0.050245   2.3805
    1   0.030989   2.5082
    1   0.031135   2.5071
    1   0.39551   1.1027
    1   0.21258   1.6006
    1   0.0094523   2.663
    1   -0.013456   2.8417
    1   0.36032   1.1804
    6   0.18914   8.0097
    8   -0.33239   6.0521
    1   0.073866   2.2357
    1   0.069065   2.2641
Total Charge: -0.9999993000000004
Total Polarisability: 167.17 a0^3
