Energy: -56.59773235 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14888   7.3096
    6   0.031434   6.3767
    6   0.21341   7.9371
    8   -0.37662   6.1761
    6   -0.053544   6.6016
    6   -0.077185   8.9726
    6   0.18423   8.0369
    6   -0.062876   8.9162
    6   -0.10382   6.7473
    6   0.00068223   8.6767
    6   0.18003   8.0508
    8   -0.60446   6.8664
    7   -0.35339   8.0126
    8   -0.59385   6.8322
    6   0.25581   7.7969
    8   -0.50355   6.5496
    1   0.18317   1.7132
    1   0.17173   1.76
    1   0.063642   2.2968
    1   0.065451   2.2858
    1   0.058182   2.3303
    1   0.050858   2.3764
    1   0.079573   2.2025
    1   0.049543   2.385
    1   0.2267   1.5503
    1   0.025135   2.5491
    1   0.038611   2.4564
    6   0.17926   8.0419
    8   -0.34022   6.0738
    1   0.082171   2.1877
    1   0.078783   2.2071
Total Charge: -0.9999897700000002
Total Polarisability: 162.28 a0^3
