Energy: -56.56429403 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13857   7.2764
    6   0.015545   8.6217
    6   0.079444   8.3864
    8   -0.43891   6.2765
    6   -0.063481   6.6255
    6   -0.077486   8.9738
    6   0.1812   8.0473
    6   -0.0615   8.9108
    6   -0.10116   6.7394
    6   -0.0033884   8.6917
    6   0.17473   8.0683
    8   -0.61199   6.8908
    7   -0.35717   8.0264
    8   -0.60765   6.8767
    6   0.25937   7.7854
    8   -0.50598   6.557
    1   0.17903   1.7299
    1   0.16859   1.7732
    1   0.057554   2.3343
    1   0.059216   2.3239
    1   0.05784   2.3325
    1   0.043583   2.4236
    1   0.037735   2.4622
    1   0.39637   1.1009
    1   0.20847   1.6157
    1   0.0074473   2.678
    1   0.040637   2.4429
    6   0.17788   8.0464
    8   -0.33606   6.0622
    1   0.080389   2.1979
    1   0.078303   2.2099
Total Charge: -1.0000120999999997
Total Polarisability: 164.49 a0^3
