Energy: -56.60569901 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1463   7.3013
    6   0.029241   6.3827
    6   0.21064   7.9459
    8   -0.38579   6.2021
    6   -0.057661   6.6138
    6   -0.058624   8.902
    6   0.10556   8.3016
    6   -0.089869   9.0201
    6   -0.14305   9.2288
    6   0.0031811   8.6686
    6   0.14792   8.1578
    8   -0.47675   6.3886
    7   -0.35596   8.022
    8   -0.7218   7.2586
    6   0.25613   7.7959
    8   -0.50313   6.5483
    1   0.16554   1.7862
    1   0.17493   1.7467
    1   0.015885   2.6151
    1   0.064761   2.2899
    1   0.049282   2.3865
    1   0.085671   2.1678
    1   0.050232   2.3806
    1   0.2226   1.5647
    1   0.020109   2.5849
    1   0.34916   1.2066
    1   -0.011161   2.823
    6   0.18058   8.0376
    8   -0.33191   6.0507
    1   0.07814   2.2108
    1   0.07243   2.2441
Total Charge: -1.0000129000000002
Total Polarisability: 164.83 a0^3
