Energy: -56.79298413 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15067   7.3154
    6   0.031348   6.377
    6   0.21183   7.9421
    8   -0.35986   6.1287
    6   -0.063968   6.6307
    6   -0.034623   8.8114
    6   0.21508   7.9369
    6   -0.046459   8.8545
    6   -0.11771   6.7876
    6   0.046992   8.5098
    6   0.12293   8.2421
    8   -0.51551   6.5861
    7   -0.32338   7.904
    8   -0.42304   6.2303
    6   0.25433   7.8015
    8   -0.50235   6.5459
    1   0.20184   1.6404
    1   0.20104   1.6434
    1   0.38702   1.1206
    1   0.11674   2.0027
    1   0.11918   1.9905
    1   0.075032   2.2287
    1   0.067281   2.2747
    1   0.089701   2.1453
    1   0.057512   2.3346
    1   0.23402   1.5252
    1   0.029911   2.5158
    1   0.074592   2.2312
    6   0.1782   8.0454
    8   -0.33417   6.057
    1   0.075163   2.2281
    1   0.081977   2.1888
Total Charge: -2.100000000034019e-05
Total Polarisability: 160.78 a0^3
