Energy: -56.54176756 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14407   7.2941
    6   0.021277   8.6011
    6   0.080003   8.3844
    8   -0.42295   6.23
    6   -0.072522   6.6515
    6   -0.03006   8.7944
    6   0.18768   8.0261
    6   -0.064369   8.9207
    6   -0.15802   9.288
    6   0.043759   6.3434
    6   0.18411   8.0367
    8   -0.60956   6.8829
    7   -0.38472   8.1282
    8   -0.611   6.8876
    6   0.26018   7.7829
    8   -0.50123   6.5425
    1   0.17625   1.7413
    1   0.16608   1.7839
    1   0.041503   2.438
    1   0.063123   2.2997
    1   0.074021   2.2348
    1   0.056761   2.3391
    1   0.040313   2.445
    1   0.3875   1.1197
    1   0.21445   1.5938
    1   0.011517   2.6476
    1   -0.0082851   2.7999
    6   0.17811   8.0457
    8   -0.33891   6.0701
    1   0.07501   2.229
    1   0.08405   2.177
Total Charge: -0.9999990999999997
Total Polarisability: 164.76 a0^3
