Energy: -49.38317471 Eh
RMSD with starting structure: 0.2897405597 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1428   7.29
    6   0.014624   8.625
    6   0.080445   8.3829
    8   -0.43714   6.2714
    6   -0.064413   6.6281
    6   -0.077659   8.9745
    6   0.18175   8.0455
    6   -0.063693   8.9191
    6   -0.10135   6.74
    6   -0.003716   8.6929
    6   0.17524   8.0666
    8   -0.61082   6.887
    7   -0.35756   8.0278
    8   -0.60636   6.8725
    6   0.25936   7.7854
    8   -0.50614   6.5575
    1   0.1804   1.7243
    1   0.1686   1.7732
    1   0.05824   2.33
    1   0.059566   2.3218
    1   0.057881   2.3322
    1   0.043777   2.4223
    1   0.037296   2.4652
    1   0.39608   1.1015
    1   0.21359   1.597
    1   0.0081415   2.6728
    1   0.03667   2.4694
Total Charge: -0.9999905
Total Polarisability: 145.98 a0^3
