Energy: -56.60107024 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.149   7.31
    6   0.031165   6.3775
    6   0.21109   7.9446
    8   -0.37481   6.1709
    6   -0.054013   6.6029
    6   -0.077306   8.9731
    6   0.18424   8.0368
    6   -0.063201   8.9174
    6   -0.1038   6.7473
    6   0.00084704   8.6761
    6   0.18022   8.0502
    8   -0.60432   6.8659
    7   -0.35331   8.0123
    8   -0.59375   6.8319
    6   0.2557   7.7972
    8   -0.50367   6.5499
    1   0.18341   1.7122
    1   0.17143   1.7613
    1   0.063538   2.2974
    1   0.065319   2.2866
    1   0.058784   2.3265
    1   0.051564   2.3719
    1   0.07953   2.2027
    1   0.05022   2.3807
    1   0.22665   1.5505
    1   0.024437   2.5541
    1   0.039079   2.4532
    6   0.18492   8.0234
    8   -0.33326   6.0545
    1   0.075398   2.2267
    1   0.0729   2.2414
Total Charge: -0.9999989599999997
Total Polarisability: 162.31 a0^3
