Energy: -41.91077621 Eh
RMSD with starting structure: 0.06952937685 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15097   7.3164
    6   0.025554   6.3908
    6   0.20941   7.9492
    8   -0.37411   6.1689
    6   -0.062705   6.6298
    6   -0.036552   8.8188
    6   -0.051422   8.873
    6   -0.054892   8.886
    6   -0.093161   9.0324
    6   -0.096595   9.0458
    6   0.16488   8.101
    8   -0.72545   7.2713
    6   0.25703   7.7933
    8   -0.50337   6.549
    1   0.23215   1.5315
    1   0.090722   2.1397
    1   0.052982   2.3631
    1   0.056549   2.3404
    1   0.056956   2.3379
    1   0.006978   2.6812
    1   0.0095895   2.6616
    1   -0.018849   2.8862
    1   -0.016016   2.8627
    1   0.021304   2.5763
Total Charge: -0.9999874999999998
Total Polarisability: 133.21 a0^3
