Energy: -56.5612219 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1428   7.29
    6   0.014598   8.6251
    6   0.080478   8.3828
    8   -0.43705   6.2711
    6   -0.064432   6.6282
    6   -0.077584   8.9742
    6   0.18181   8.0453
    6   -0.063753   8.9193
    6   -0.10128   6.7398
    6   -0.0037712   8.6931
    6   0.17518   8.0668
    8   -0.61074   6.8867
    7   -0.35755   8.0278
    8   -0.60674   6.8737
    6   0.25934   7.7855
    8   -0.50614   6.5575
    1   0.18061   1.7235
    1   0.16867   1.7729
    1   0.058114   2.3308
    1   0.059093   2.3247
    1   0.057798   2.3327
    1   0.043901   2.4215
    1   0.037276   2.4653
    1   0.39612   1.1014
    1   0.21364   1.5968
    1   0.0082249   2.6722
    1   0.036985   2.4673
    6   0.1797   8.0405
    8   -0.33684   6.0644
    1   0.07839   2.2094
    1   0.078736   2.2074
Total Charge: -1.0000163000000002
Total Polarisability: 164.5 a0^3
