Energy: -56.79883567 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14999   7.3132
    6   0.031405   6.3769
    6   0.21507   7.9317
    8   -0.36145   6.1332
    6   -0.064982   6.6336
    6   -0.034677   8.8116
    6   0.21492   7.9374
    6   -0.046324   8.854
    6   -0.11781   6.7879
    6   0.046956   8.5099
    6   0.12295   8.242
    8   -0.51569   6.5867
    7   -0.32347   7.9044
    8   -0.42339   6.2313
    6   0.25212   7.8084
    8   -0.49917   6.5362
    1   0.20156   1.6415
    1   0.20078   1.6444
    1   0.3869   1.1209
    1   0.1166   2.0034
    1   0.11907   1.991
    1   0.078377   2.2093
    1   0.067055   2.276
    1   0.088958   2.1494
    1   0.058585   2.3279
    1   0.23284   1.5292
    1   0.02915   2.5211
    1   0.074063   2.2343
    6   0.18645   8.0184
    8   -0.33545   6.0606
    1   0.07341   2.2384
    1   0.075196   2.2279
Total Charge: 1.2000000000164657e-05
Total Polarisability: 160.79 a0^3
