Energy: -56.53472693 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14778   7.3061
    6   0.030859   6.3785
    6   0.21594   7.9288
    8   -0.35772   6.1227
    6   -0.068049   6.6426
    6   -0.00020669   8.6842
    6   0.11274   8.2761
    6   -0.074368   8.96
    6   -0.10798   9.089
    6   0.078066   8.3998
    6   0.16632   6.0629
    8   -0.45481   6.3234
    7   -0.43606   8.4263
    8   -0.82678   7.633
    6   0.25589   7.7966
    8   -0.49567   6.5255
    1   0.12084   1.9923
    1   0.053838   2.3574
    1   0.093489   2.1245
    1   0.068676   2.2663
    1   0.09871   2.0963
    1   0.067808   2.2717
    1   0.22035   1.5727
    1   0.021347   2.576
    1   0.36168   1.1771
    1   0.025286   2.5477
    1   -0.022406   2.9203
    6   0.1791   8.0424
    8   -0.33829   6.0684
    1   0.081319   2.1925
    1   0.077868   2.2124
Total Charge: -0.9999936899999997
Total Polarisability: 162.97 a0^3
