Energy: -49.39050044 Eh
RMSD with starting structure: 0.2931748427 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14195   7.2873
    6   0.014252   8.6264
    6   0.080283   8.3833
    8   -0.43958   6.2785
    6   -0.068103   6.6395
    6   -0.060188   8.9079
    6   0.10224   8.3134
    6   -0.090979   9.0243
    6   -0.14425   9.2336
    6   -0.0011567   8.6845
    6   0.14319   8.1738
    8   -0.48021   6.399
    7   -0.36089   8.04
    8   -0.738   7.3149
    6   0.25998   7.7835
    8   -0.50569   6.5561
    1   0.16148   1.8036
    1   0.17132   1.7617
    1   0.013663   2.6314
    1   0.064422   2.292
    1   0.044737   2.416
    1   0.039819   2.4483
    1   0.39528   1.1032
    1   0.21106   1.6062
    1   0.0035   2.708
    1   0.34514   1.2164
    1   -0.019356   2.8905
Total Charge: -0.9999866999999992
Total Polarisability: 148.52 a0^3
