Energy: -56.75045128 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15794   7.3389
    6   0.036009   6.3647
    6   0.21617   7.9284
    8   -0.38278   6.1936
    6   -0.1326   9.1873
    6   -0.011988   8.7274
    6   0.11685   8.262
    6   -0.091098   6.706
    6   -0.089124   9.0165
    6   0.062214   8.4561
    6   0.094954   8.3374
    8   -0.46228   6.3455
    7   -0.26947   7.7139
    8   -0.4742   6.381
    6   0.25749   7.7913
    8   -0.50634   6.5581
    1   0.22397   1.5598
    1   0.22444   1.5582
    1   0.3629   1.1743
    1   0.055938   2.3441
    1   0.35344   1.1965
    1   0.011628   2.6465
    1   0.08114   2.1935
    1   0.050332   2.38
    1   0.21256   1.6007
    1   0.020291   2.5836
    1   0.09546   2.1138
    1   0.10041   2.0872
    6   0.1791   8.0424
    8   -0.33108   6.0485
    1   0.077563   2.2141
    1   0.076035   2.223
Total Charge: -6.000000000019878e-06
Total Polarisability: 163.27 a0^3
