Energy: -56.53743438 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14771   7.3059
    6   0.032327   6.3745
    6   0.21868   7.92
    8   -0.3583   6.1243
    6   -0.06738   6.6407
    6   0.00039596   8.682
    6   0.11325   8.2743
    6   -0.07447   8.9604
    6   -0.10816   9.0897
    6   0.078108   8.3997
    6   0.16637   6.0628
    8   -0.45394   6.3208
    7   -0.43618   8.4267
    8   -0.82715   7.6343
    6   0.25564   7.7974
    8   -0.49533   6.5245
    1   0.12083   1.9924
    1   0.053822   2.3575
    1   0.09349   2.1244
    1   0.068014   2.2703
    1   0.099061   2.0944
    1   0.065086   2.2881
    1   0.22006   1.5737
    1   0.021021   2.5783
    1   0.36064   1.1795
    1   0.024875   2.5506
    1   -0.023228   2.9273
    6   0.17711   8.049
    8   -0.33431   6.0574
    1   0.081088   2.1939
    1   0.076287   2.2215
Total Charge: -1.00000304
Total Polarisability: 163.0 a0^3
