Energy: -56.77780059 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15327   7.3238
    6   0.032094   6.3747
    6   0.21364   7.9364
    8   -0.35619   6.1184
    6   -0.067371   6.6396
    6   -0.018249   8.7505
    6   0.21838   7.9267
    6   -0.056375   8.8908
    6   -0.1185   9.1303
    6   0.035607   6.3646
    6   0.16199   8.11
    8   -0.50977   6.5685
    7   -0.37716   8.1001
    8   -0.39054   6.1369
    6   0.25473   7.8003
    8   -0.50009   6.539
    1   0.18184   1.7185
    1   0.19168   1.6794
    1   0.12987   1.9386
    1   0.081751   2.1898
    1   0.085173   2.1706
    1   0.072231   2.2452
    1   0.090925   2.1386
    1   0.061161   2.312
    1   0.23346   1.5271
    1   0.029731   2.5171
    1   0.065096   2.2877
    1   0.40823   1.0767
    6   0.18338   8.0284
    8   -0.33708   6.0651
    1   0.075138   2.2282
    1   0.078495   2.2087
Total Charge: 6.999999999562911e-06
Total Polarisability: 161.04 a0^3
