Energy: -56.77948575 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14832   7.3078
    6   0.02809   6.3856
    6   0.21309   7.938
    8   -0.35746   6.122
    6   -0.076658   6.6666
    6   -0.0015588   8.6891
    6   0.16592   8.098
    6   -0.047464   8.8575
    6   -0.12892   9.1716
    6   0.039439   6.3552
    6   0.21593   7.9339
    8   -0.39278   6.1432
    7   -0.36992   8.0733
    8   -0.51844   6.5951
    6   0.25396   7.8027
    8   -0.50056   6.5404
    1   0.18838   1.6924
    1   0.17588   1.7428
    1   0.10675   2.0545
    1   0.09426   2.1201
    1   0.10202   2.0786
    1   0.079253   2.2043
    1   0.10215   2.0779
    1   0.066138   2.2817
    1   0.23054   1.5371
    1   0.024245   2.5554
    1   0.39148   1.1112
    1   0.064606   2.2907
    6   0.18301   8.0296
    8   -0.33835   6.0686
    1   0.076233   2.2219
    1   0.079056   2.2055
Total Charge: -8.000000000368823e-07
Total Polarisability: 160.95 a0^3
