Energy: -56.5805558 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1504   7.3145
    6   0.03345   6.371
    6   0.21493   7.9323
    8   -0.35481   6.1145
    6   -0.060768   6.6211
    6   -0.031035   8.798
    6   0.18862   8.0226
    6   -0.059385   8.9021
    6   -0.15818   9.2886
    6   0.043057   6.3451
    6   0.18517   8.0332
    8   -0.60659   6.8733
    7   -0.38369   8.1243
    8   -0.60927   6.8819
    6   0.25558   7.7977
    8   -0.50095   6.5416
    1   0.17646   1.7404
    1   0.16615   1.7836
    1   0.048045   2.3952
    1   0.066421   2.2797
    1   0.077894   2.2121
    1   0.063364   2.2984
    1   0.085624   2.1681
    1   0.061286   2.3113
    1   0.22714   1.5488
    1   0.026543   2.5392
    1   -0.0046021   2.7706
    6   0.18421   8.0257
    8   -0.33414   6.0569
    1   0.075859   2.224
    1   0.074029   2.2347
Total Charge: -0.9999881000000007
Total Polarisability: 162.55 a0^3
