Energy: -56.3702659 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15191   7.3194
    6   0.035958   6.3651
    6   0.19976   7.981
    8   -0.42512   6.3156
    6   -0.038769   6.5616
    6   -0.092247   9.0309
    6   0.14231   8.1761
    6   -0.090504   9.022
    6   -0.15538   9.2782
    6   -0.015051   8.7356
    6   0.13175   8.2118
    8   -0.74905   7.3536
    7   -0.37013   8.0741
    8   -0.75437   7.3723
    6   0.25847   7.7886
    8   -0.50327   6.5487
    1   0.15928   1.8132
    1   0.16436   1.7912
    1   -0.0051873   2.7752
    1   0.03591   2.4747
    1   0.02929   2.52
    1   0.062259   2.3052
    1   0.024216   2.5556
    1   0.21795   1.5812
    1   0.021433   2.5754
    1   -0.070425   3.3647
    6   0.17327   8.0615
    8   -0.37049   6.1587
    1   0.07082   2.2536
    1   0.064868   2.2893
Total Charge: -1.9999993000000005
Total Polarisability: 166.65 a0^3
